"","ISO_SUB","ZONE_CODE","COUNT","AREA","SUM","year","id","province_name","population","pop_growth","num_farm","industrial_prod","housing","gini","income","Order","new_projects","newly_reg_capitals","adjusted_new_projects","adjusted_newly_reg_capitals","Number.of.times.of.capital.contribution.to.buy.shares","Value.of.capital.contribution..share.purchase..million.USD."
"1","HN",1,25635,0.00021743513571,3203835,2018,1,"Ha Noi","7914.5","2.23",3075,106.9,9374,0.387,6054,168,622,"5,041.05",167,"775.13","803","1,703.13"
"2","03",2,120439,0.001021559208495,24263083,2018,2,"Ha Giang","846.5","1.54",50,112.8,624,0.44,1725,225,2,"0.44",0,"0","2","0.2"
"3","04",3,39633,0.000336165661541,4783431,2018,4,"Cao Bang","528.7","0.43",2,126.3,576,0.487,1856,NA,0,"0",0,"0",NA,NA
"4","53",4,192775,0.001635110524146,31062235,2018,6,"Bac Kan","312","0.7",1,113.8,385,0.432,1945,226,0,"0",0,"0","1","0.06"
"5","07",5,563115,0.00477632090678,105745159,2018,8,"Tuyen Quang","778.3","1.02",354,108.2,805,0.367,2262,211,1,"21.37",1,"3.63","5","1.59"
"6","02",6,66418,0.000563355055338,12409282,2018,10,"Lao Cai","720.8","1.73",295,114.4,1046,0.436,2324,223,0,"0",0,"0","2","0.84"
"7","71",7,513665,0.004356887809029,62950135,2018,11,"Dien Bien","590.5","1.92",19,110.6,487,0.47,1477,NA,0,"0",0,"0",NA,NA
"8","01",8,112223,0.000951871395934,16972058,2018,12,"Lai Chau","453.4","2",8,107.1,489,0.432,1493,NA,0,"0",0,"0",NA,NA
"9","05",9,199719,0.001694009279066,22621567,2018,14,"Son La","1233.1","1.62",337,103,1219,0.44,1483,222,0,"0",1,"0.9","2","1.2"
"10","06",10,547511,0.004643968347482,118028569,2018,15,"Yen Bai","814.6","0.9",32,104.3,930,0.433,2290,218,1,"1",0,"0","9","7.24"
"11","14",11,501996,0.004257911776316,77307940,2018,17,"Hoa Binh","850.4","0.65",187,103.6,805,0.385,2295,196,2,"200.09",2,"12","8","3.07"
"12","69",12,492720,0.004179233082388,76232970,2018,19,"Thai Nguyen","1273.6","1.39",783,112.1,1691,0.395,4015,183,14,"387.09",16,"33.88","22","24.51"
"13","09",13,393112,0.003334361656689,53754052,2018,20,"Lang Son","775.9","0.93",6,106.5,975,0.38,2047,215,1,"0.9",1,"10","6","3"
